City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
52,Cap Malheureux,-19.9842,57.6142,71.47,83,34,8.01,MU,2022-06-13 03:34:27
53,Mahebourg,-20.4081,57.7,71.89,94,75,14.97,MU,2022-06-13 03:34:28
54,Martapura,-3.4167,114.85,87.89,66,20,0.0,ID,2022-06-13 03:34:28
55,Biritiba-Mirim,-23.5698,-46.0407,44.38,86,100,0.83,BR,2022-06-13 03:34:29
56,Hokitika,-42.7167,170.9667,51.4,74,74,8.59,NZ,2022-06-13 03:34:29
57,San Quintin,30.4833,-115.95,64.09,90,22,10.22,MX,2022-06-13 03:34:30
58,Mahibadhoo,3.7833,72.9667,83.14,71,100,5.21,MV,2022-06-13 03:34:30
59,Longyearbyen,78.2186,15.6401,39.04,81,100,5.75,SJ,2022-06-13 03:32:22
60,Bethel,41.3712,-73.414,68.09,93,100,0.0,US,2022-06-13 03:34:31
61,Kavieng,-2.5744,150.7967,83.66,71,93,11.34,PG,2022-06-13 03:34:31
62,Ponta Do Sol,32.6667,-17.1,69.01,80,27,1.79,PT,2022-06-13 03:32:42
63,Eslov,55.8393,13.3039,54.27,91,73,7.85,SE,2022-06-13 03:34:31
64,Chifeng,42.2683,118.9636,72.68,39,37,14.74,CN,2022-06-13 03:34:32
65,Barrow,71.2906,-156.7887,30.22,86,100,4.61,US,2022-06-13 03:30:08
66,Ilulissat,69.2167,-51.1,32.02,86,100,9.22,GL,2022-06-13 03:34:33
67,Ushuaia,-54.8,-68.3,38.86,100,100,2.3,AR,2022-06-13 03:33:00
68,Muros,42.7762,-9.0603,67.08,75,92,12.88,ES,2022-06-13 03:34:33
69,Avarua,-21.2078,-159.775,78.85,65,88,11.5,CK,2022-06-13 03:32:07
70,Quchan,37.106,58.5095,68.32,51,0,11.86,IR,2022-06-13 03:34:34
71,New Norfolk,-42.7826,147.0587,53.1,74,68,3.0,AU,2022-06-13 03:34:34
72,Te Anau,-45.4167,167.7167,39.6,97,100,2.91,NZ,2022-06-13 03:34:34
73,Cidreira,-30.1811,-50.2056,49.75,76,48,14.58,BR,2022-06-13 03:34:35
74,Camacha,33.0833,-16.3333,63.82,72,40,4.61,PT,2022-06-13 03:34:28
75,Constitucion,-35.3333,-72.4167,48.07,89,85,3.04,CL,2022-06-13 03:34:35
76,Sur,22.5667,59.5289,86.59,64,1,13.09,OM,2022-06-13 03:34:36
77,Sambava,-14.2667,50.1667,69.66,79,2,10.25,MG,2022-06-13 03:34:36
78,Clyde River,70.4692,-68.5914,32.23,80,75,8.05,CA,2022-06-13 03:34:36
79,Shu,43.5983,73.7614,76.78,44,100,4.85,KZ,2022-06-13 03:34:37
80,Kabompo,-13.5927,24.2008,46.63,71,0,4.92,ZM,2022-06-13 03:34:37
81,Labuhan,-6.8844,112.2051,84.83,69,98,5.99,ID,2022-06-13 03:32:11
82,Port Hawkesbury,45.6169,-61.3485,62.58,84,100,4.61,CA,2022-06-13 03:34:38
83,Nizwa,22.9333,57.5333,92.46,19,11,6.13,OM,2022-06-13 03:34:38
84,Nanortalik,60.1432,-45.2371,36.12,93,96,10.45,GL,2022-06-13 03:34:39
85,Saint-Philippe,-21.3585,55.7679,69.39,86,95,16.28,RE,2022-06-13 03:34:39
86,Qasigiannguit,68.8193,-51.1922,32.25,84,100,3.76,GL,2022-06-13 03:34:39
87,Iqaluit,63.7506,-68.5145,37.13,81,75,9.22,CA,2022-06-13 03:34:40
88,Riyadh,24.6877,46.7219,84.34,11,0,4.99,SA,2022-06-13 03:33:53
89,Harper,4.375,-7.7169,77.83,78,100,8.95,LR,2022-06-13 03:34:40
90,Atuona,-9.8,-139.0333,77.67,71,69,19.44,PF,2022-06-13 03:32:13
91,Cherskiy,68.75,161.3,69.17,31,15,9.64,RU,2022-06-13 03:35:41
92,Faanui,-16.4833,-151.75,79.75,74,77,21.54,PF,2022-06-13 03:35:42
93,Norman Wells,65.282,-126.8329,41.04,93,100,10.36,CA,2022-06-13 03:35:42
94,Homer,59.6425,-151.5483,66.07,63,0,13.8,US,2022-06-13 03:35:42
95,Mezen,65.8522,44.24,56.23,60,100,7.56,RU,2022-06-13 03:35:43
96,Pevek,69.7008,170.3133,39.78,65,82,14.27,RU,2022-06-13 03:32:00
97,East London,-33.0153,27.9116,76.14,27,0,13.8,ZA,2022-06-13 03:35:43
98,Port Elizabeth,-33.918,25.5701,67.32,65,0,4.61,ZA,2022-06-13 03:35:44
99,Tornio,65.8481,24.1466,55.42,87,20,5.48,FI,2022-06-13 03:35:44
100,Tomatlan,19.9333,-105.25,79.09,83,93,1.99,MX,2022-06-13 03:35:45
101,Ostrovnoy,68.0531,39.5131,55.51,74,100,1.39,RU,2022-06-13 03:35:45
102,Phayao,19.25,100.25,89.44,55,63,4.23,TH,2022-06-13 03:35:45
103,Bengkulu,-3.8004,102.2655,83.03,65,100,3.47,ID,2022-06-13 03:35:46
104,Yaan,7.3833,8.5667,72.07,96,93,4.14,NG,2022-06-13 03:35:46
105,Carnarvon,-24.8667,113.6333,69.31,55,3,13.13,AU,2022-06-13 03:35:47
106,Cabanas,22.9758,-82.9219,78.53,87,0,7.78,CU,2022-06-13 03:35:47
107,Geraldton,-28.7667,114.6,66.61,63,40,11.5,AU,2022-06-13 03:35:47
108,Astana,51.1801,71.446,76.95,33,20,15.66,KZ,2022-06-13 03:34:44
109,Upernavik,72.7868,-56.1549,28.22,78,76,0.34,GL,2022-06-13 03:35:48
110,Kitimat,54.0524,-128.6534,57.58,63,89,1.01,CA,2022-06-13 03:35:48
111,Cockburn Town,21.4612,-71.1419,80.2,85,6,21.45,TC,2022-06-13 03:33:56
112,Verkhnedneprovskiy,54.9813,33.3457,60.21,91,36,5.79,RU,2022-06-13 03:35:49
113,Richards Bay,-28.783,32.0377,56.64,55,4,8.03,ZA,2022-06-13 03:35:49
114,Ugoofaaru,5.6667,73.0,82.96,76,100,7.63,MV,2022-06-13 03:35:50
115,Port Alfred,-33.5906,26.891,69.19,40,100,1.01,ZA,2022-06-13 03:32:23
116,Buala,-8.145,159.5921,84.02,69,13,5.39,SB,2022-06-13 03:35:50
117,Camiri,-20.05,-63.5167,46.76,57,0,2.82,BO,2022-06-13 03:35:51
118,Severo-Kurilsk,50.6789,156.125,45.95,84,52,8.99,RU,2022-06-13 03:35:51
119,Pasni,25.2631,63.471,83.05,81,23,4.65,PK,2022-06-13 03:35:51
120,Srednekolymsk,67.45,153.6833,73.62,28,19,10.83,RU,2022-06-13 03:35:52
121,Klaksvik,62.2266,-6.589,47.32,91,98,11.79,FO,2022-06-13 03:35:52
122,Aitape,-3.1374,142.3475,84.6,70,12,8.97,PG,2022-06-13 03:35:52
123,Tura,25.5198,90.2201,78.8,91,100,6.06,IN,2022-06-13 03:35:53
124,Sao Joao Da Barra,-21.6403,-41.0511,67.6,68,100,17.07,BR,2022-06-13 03:35:53
125,Tigil,57.8,158.6667,43.77,95,100,6.29,RU,2022-06-13 03:35:53
126,Zabid,14.1951,43.3152,88.12,58,97,6.89,YE,2022-06-13 03:35:54
127,Vaini,-21.2,-175.2,78.96,89,40,10.36,TO,2022-06-13 03:35:54
128,San Cristobal,7.7669,-72.225,68.18,98,100,2.91,VE,2022-06-13 03:35:54
129,Hualmay,-11.0964,-77.6139,62.37,82,20,10.09,PE,2022-06-13 03:35:55
130,Hasaki,35.7333,140.8333,75.29,59,37,11.45,JP,2022-06-13 03:35:55
131,Funadhoo,6.15,73.2667,82.78,77,100,7.87,MV,2022-06-13 03:35:55
132,Aklavik,68.2191,-135.0107,42.42,73,100,12.28,CA,2022-06-13 03:35:56
133,Yulara,-25.2406,130.9889,65.75,30,0,4.25,AU,2022-06-13 03:35:56
134,Radhanpur,23.8333,71.6,88.48,60,96,9.73,IN,2022-06-13 03:33:06
135,Souillac,-20.5167,57.5167,71.98,94,75,14.97,MU,2022-06-13 03:35:57
136,Lorengau,-2.0226,147.2712,84.85,66,12,12.53,PG,2022-06-13 03:35:57
137,Maningrida,-12.0667,134.2667,86.54,38,90,8.43,AU,2022-06-13 03:35:58
138,Gorom-Gorom,14.4439,-0.2361,88.79,43,34,6.13,BF,2022-06-13 03:35:58
139,Kodiak,57.79,-152.4072,67.51,49,0,11.5,US,2022-06-13 03:33:16
140,Arrecife,28.963,-13.5477,69.78,78,100,11.5,ES,2022-06-13 03:36:59
141,Saint-Francois,46.4154,3.9054,65.64,82,100,6.91,FR,2022-06-13 03:36:59
142,Viransehir,37.2353,39.7631,68.68,65,0,9.48,TR,2022-06-13 03:37:00
143,Beyneu,45.3167,55.2,79.61,38,100,4.16,KZ,2022-06-13 03:37:00
144,Kurtamysh,54.9103,64.4319,56.34,73,2,7.99,RU,2022-06-13 03:37:00
145,Tocopilla,-22.092,-70.1979,61.66,66,7,5.28,CL,2022-06-13 03:37:01
146,Coquimbo,-29.9533,-71.3436,51.53,87,100,2.3,CL,2022-06-13 03:34:15
147,Saskylakh,71.9167,114.0833,69.93,27,1,7.07,RU,2022-06-13 03:37:01
148,Darhan,49.4867,105.9228,77.99,23,36,5.21,MN,2022-06-13 03:37:02
149,Chapleau,47.8405,-83.4034,45.75,91,45,3.31,CA,2022-06-13 03:37:02
150,Pacific Grove,36.6177,-121.9166,65.88,82,100,15.99,US,2022-06-13 03:37:03
151,Traverse City,44.7631,-85.6206,52.74,89,0,1.99,US,2022-06-13 03:36:31
152,Khuzhir,53.1939,107.3397,54.88,61,99,3.87,RU,2022-06-13 03:37:03
153,Sinnamary,5.3833,-52.95,77.27,85,7,5.99,GF,2022-06-13 03:37:04
154,Simao,22.7886,100.9748,76.91,71,100,4.21,CN,2022-06-13 03:37:04
155,College,64.8569,-147.8028,70.0,45,100,0.0,US,2022-06-13 03:37:04
156,Fairbanks,64.8378,-147.7164,70.02,44,0,0.0,US,2022-06-13 03:33:50
157,Poum,-20.2333,164.0167,75.85,82,100,13.15,NC,2022-06-13 03:37:05
158,Pilna,55.5539,45.9219,57.29,76,0,1.61,RU,2022-06-13 03:37:05
159,Westport,41.1415,-73.3579,69.62,93,100,1.99,US,2022-06-13 03:37:06
160,Tasiilaq,65.6145,-37.6368,35.76,99,100,3.98,GL,2022-06-13 03:32:34
161,Barao De Melgaco,-16.1944,-55.9675,55.33,62,21,3.89,BR,2022-06-13 03:37:06
162,Xining,36.6167,101.7667,66.27,26,21,4.27,CN,2022-06-13 03:37:07
163,Hithadhoo,-0.6,73.0833,83.64,72,100,7.34,MV,2022-06-13 03:37:07
164,Severo-Yeniseyskiy,60.3725,93.0408,71.01,44,59,8.55,RU,2022-06-13 03:37:08
165,Carutapera,-1.195,-46.02,75.2,91,1,4.94,BR,2022-06-13 03:37:08
166,Isangel,-19.55,169.2667,87.91,74,75,6.91,VU,2022-06-13 03:37:09
167,Mar Del Plata,-38.0023,-57.5575,48.09,70,0,3.44,AR,2022-06-13 03:34:18
168,Wageningen,51.9667,5.6667,57.85,97,75,2.3,NL,2022-06-13 03:37:09
169,Ambunti,-4.2365,142.8448,88.9,55,20,5.21,PG,2022-06-13 03:37:09
170,Dikson,73.5069,80.5464,30.36,92,100,17.63,RU,2022-06-13 03:37:10
171,Belmonte,-15.8631,-38.8828,73.22,79,97,4.54,BR,2022-06-13 03:37:10
172,Sungairaya,0.7,108.9,81.99,74,99,4.59,ID,2022-06-13 03:37:11
173,Lata,40.1629,-8.3327,64.08,73,2,2.71,PT,2022-06-13 03:37:11
174,Bambanglipuro,-7.95,110.2833,82.54,72,98,2.98,ID,2022-06-13 03:37:12
175,Manicore,-5.8092,-61.3003,73.35,94,20,4.61,BR,2022-06-13 03:37:12
176,Fougamou,-1.2154,10.5838,70.92,99,77,1.97,GA,2022-06-13 03:37:13
177,Umm Lajj,25.0213,37.2685,85.62,55,0,7.7,SA,2022-06-13 03:37:13
178,Chokurdakh,70.6333,147.9167,69.08,18,13,9.26,RU,2022-06-13 03:37:13
179,Esperance,-33.8667,121.9,64.24,70,93,36.71,AU,2022-06-13 03:37:14
180,Castro,-24.7911,-50.0119,37.08,72,0,3.96,BR,2022-06-13 03:35:06
181,Bardiyah,31.7561,25.0865,70.72,88,20,14.5,LY,2022-06-13 03:38:14
182,Bilma,18.6853,12.9164,88.09,14,10,14.29,NE,2022-06-13 03:38:15
183,Kysyl-Syr,63.8986,122.7617,54.99,76,95,8.41,RU,2022-06-13 03:38:15
184,Seoul,37.5683,126.9778,83.77,47,0,5.75,KR,2022-06-13 03:35:28
185,Fortuna,40.5982,-124.1573,56.66,82,40,11.5,US,2022-06-13 03:38:16
186,Karonga,-9.9333,33.9333,63.23,84,9,4.65,MW,2022-06-13 03:38:16
187,Olafsvik,64.8945,-23.7142,47.77,93,100,16.42,IS,2022-06-13 03:38:17
188,Lompoc,34.6391,-120.4579,69.94,87,100,18.01,US,2022-06-13 03:35:09
189,Ouallam,14.3188,2.0866,88.54,43,29,9.06,NE,2022-06-13 03:38:17
190,Mindelo,16.8901,-24.9804,71.15,78,20,14.97,CV,2022-06-13 03:38:18
191,Codrington,-38.2667,141.9667,54.75,72,96,3.71,AU,2022-06-13 03:38:18
192,Quatre Cocos,-20.2078,57.7625,71.71,79,58,19.98,MU,2022-06-13 03:38:18
193,Lavrentiya,65.5833,-171.0,40.12,68,100,4.38,RU,2022-06-13 03:38:19
194,Deer Lake,49.1667,-57.4316,49.86,76,20,8.05,CA,2022-06-13 03:38:19
195,Koslan,63.4564,48.8989,58.84,41,76,4.09,RU,2022-06-13 03:38:20
196,Kalengwa,-13.4659,25.0027,45.82,80,0,3.96,ZM,2022-06-13 03:38:20
197,Natal,-5.795,-35.2094,77.22,94,20,3.44,BR,2022-06-13 03:38:21
198,Dickinson,29.4608,-95.0513,84.94,84,0,13.8,US,2022-06-13 03:34:35
199,Havoysund,70.9963,24.6622,43.03,89,100,19.28,NO,2022-06-13 03:38:21
200,Leh,34.1667,77.5833,55.4,42,51,6.17,IN,2022-06-13 03:38:22
201,Khudumelapye,-23.8833,24.75,47.88,56,0,7.54,BW,2022-06-13 03:38:22
202,Saint-Augustin,51.226,-58.6502,48.31,77,98,6.15,CA,2022-06-13 03:38:22
203,Walvis Bay,-22.9575,14.5053,58.15,94,0,5.75,NA,2022-06-13 03:38:23
204,Benjamin Constant,-4.3831,-70.0311,69.93,84,100,1.79,BR,2022-06-13 03:38:23
205,Petropavlovsk-Kamchatskiy,53.0452,158.6483,68.59,32,40,6.71,RU,2022-06-13 03:38:24
206,Tarakan,3.3,117.6333,85.5,74,40,8.05,ID,2022-06-13 03:38:24
207,Khorixas,-20.3667,14.9667,57.02,50,0,3.94,NA,2022-06-13 03:38:24
208,Lake Forest,33.647,-117.6892,74.39,84,20,8.05,US,2022-06-13 03:38:25
209,Kavaratti,10.5669,72.642,83.39,74,100,14.88,IN,2022-06-13 03:38:25
210,Namatanai,-3.6667,152.4333,84.18,66,57,8.61,PG,2022-06-13 03:38:26
211,Imeni Poliny Osipenko,52.4201,136.4853,79.52,44,100,9.31,RU,2022-06-13 03:38:26
212,Marawi,7.9986,124.2928,81.7,64,92,5.79,PH,2022-06-13 03:38:26
213,Necochea,-38.5473,-58.7368,48.04,56,80,9.55,AR,2022-06-13 03:38:27
214,Sechura,-5.5569,-80.8222,64.38,77,8,13.15,PE,2022-06-13 03:38:27
215,Broken Hill,-31.95,141.4333,54.18,51,5,2.71,AU,2022-06-13 03:38:28
216,Mogadouro,41.3403,-6.7119,62.35,72,0,6.58,PT,2022-06-13 03:38:28
217,Vanimo,-2.6741,141.3028,85.93,62,11,10.09,PG,2022-06-13 03:38:28
218,Tuktoyaktuk,69.4541,-133.0374,33.8,93,100,9.22,CA,2022-06-13 03:38:29
219,Lovosice,50.515,14.051,62.87,71,77,20.0,CZ,2022-06-13 03:38:29
220,Stephenville,32.2207,-98.2023,92.8,37,0,10.36,US,2022-06-13 03:37:05
221,Udachnyy,66.4167,112.4,66.45,39,4,13.33,RU,2022-06-13 03:38:30
222,Caconda,-13.7333,15.0667,47.61,56,3,0.63,AO,2022-06-13 03:38:30
223,Mao,39.8885,4.2658,66.76,94,0,5.75,ES,2022-06-13 03:38:31
224,Cabo San Lucas,22.8909,-109.9124,90.7,47,5,8.01,MX,2022-06-13 03:38:31
225,Arraial Do Cabo,-22.9661,-42.0278,67.64,63,100,25.26,BR,2022-06-13 03:38:31
226,Brae,60.3964,-1.353,50.7,95,100,17.6,GB,2022-06-13 03:38:32
227,Faya,18.3851,42.4509,64.92,17,2,4.94,SA,2022-06-13 03:39:32
228,Najran,17.4924,44.1277,75.85,15,72,5.91,SA,2022-06-13 03:39:33
229,Salta,-24.7859,-65.4117,43.57,87,0,5.75,AR,2022-06-13 03:39:14
230,Belaya Gora,68.5333,146.4167,74.1,25,7,17.02,RU,2022-06-13 03:39:33
231,Virginia Beach,36.8529,-75.978,76.01,89,75,6.91,US,2022-06-13 03:39:34
232,Viedma,-40.8135,-62.9967,54.43,46,100,14.63,AR,2022-06-13 03:39:34
233,Shenxian,36.2411,115.6672,97.11,16,17,8.12,CN,2022-06-13 03:39:34
234,Margate,51.3813,1.3862,55.69,72,12,5.01,GB,2022-06-13 03:39:35
235,Samana,19.2056,-69.3369,77.9,87,10,7.4,DO,2022-06-13 03:39:35
236,Bam,29.106,58.357,93.06,18,0,2.3,IR,2022-06-13 03:39:36
237,Ust-Karsk,52.7011,118.8077,68.9,62,95,5.86,RU,2022-06-13 03:39:36
238,Tiksi,71.6872,128.8694,44.76,66,65,7.36,RU,2022-06-13 03:39:36
239,Kurilsk,45.2333,147.8833,51.71,69,99,5.91,RU,2022-06-13 03:39:37
240,Nantucket,41.2835,-70.0995,66.0,90,40,9.22,US,2022-06-13 03:39:37
241,Manacapuru,-3.2997,-60.6206,72.91,96,96,5.53,BR,2022-06-13 03:39:38
242,Sola,-13.8833,167.55,86.67,79,40,12.21,VU,2022-06-13 03:39:38
243,Qurayyat,31.3318,37.3428,66.38,72,0,9.22,SA,2022-06-13 03:39:38
244,Rudnichnyy,59.617,52.4703,54.19,50,11,5.97,RU,2022-06-13 03:39:39
245,Ascension,30.2169,-90.9001,84.42,82,0,4.61,US,2022-06-13 03:39:39
246,La Palma,33.8464,-118.0467,76.95,80,0,9.22,US,2022-06-13 03:39:39
247,Kamariotissa,40.4833,25.4667,72.73,68,67,9.55,GR,2022-06-13 03:39:40
248,Saint George,37.1041,-113.5841,97.39,8,0,20.71,US,2022-06-13 03:35:40
249,Taoudenni,22.6783,-3.9836,92.48,26,100,3.2,ML,2022-06-13 03:39:40
250,Fomboni,-12.28,43.7425,79.56,67,3,19.35,KM,2022-06-13 03:39:41
251,Acarau,-2.8856,-40.12,76.01,85,91,8.34,BR,2022-06-13 03:39:41
252,The Valley,18.217,-63.0578,82.26,83,0,18.75,AI,2022-06-13 03:39:42
253,Flinders,-34.5833,150.8552,56.25,49,5,4.54,AU,2022-06-13 03:39:42
254,Bowen,-20.0167,148.2333,65.95,42,0,6.87,AU,2022-06-13 03:39:43
255,Nouadhibou,20.931,-17.0347,67.98,88,75,24.16,MR,2022-06-13 03:39:43
256,Stornoway,58.2093,-6.3865,50.94,88,75,6.91,GB,2022-06-13 03:39:43
257,Talnakh,69.4865,88.3972,71.29,33,74,3.18,RU,2022-06-13 03:39:44
258,Rio Gallegos,-51.6226,-69.2181,39.25,87,0,3.44,AR,2022-06-13 03:39:44
259,Yenagoa,4.9247,6.2642,75.07,96,100,2.57,NG,2022-06-13 03:39:45
260,Vestmannaeyjar,63.4427,-20.2734,48.94,97,100,15.61,IS,2022-06-13 03:39:45
261,Anlu,31.1661,112.5831,82.49,55,98,5.1,CN,2022-06-13 03:39:45
262,Solenzo,12.1833,-4.0833,79.97,67,25,6.67,BF,2022-06-13 03:39:46
263,Mazamari,-11.3258,-74.5308,66.9,81,99,0.87,PE,2022-06-13 03:39:46
264,Luderitz,-26.6481,15.1594,57.96,64,87,7.07,NA,2022-06-13 03:39:46
265,Ribeira Grande,38.5167,-28.7,62.83,83,64,22.5,PT,2022-06-13 03:39:47
266,Kheralu,23.8833,72.6167,82.92,68,100,4.94,IN,2022-06-13 03:39:47
267,Assiniboia,49.6334,-105.9845,64.22,48,94,8.05,CA,2022-06-13 03:39:48
268,Chama,47.1821,8.4636,65.07,89,75,0.0,CH,2022-06-13 03:39:48
269,Dehloran,32.6941,47.2679,98.15,12,0,3.6,IR,2022-06-13 03:39:48
270,Bima,-8.4667,118.7167,86.22,62,100,3.38,ID,2022-06-13 03:39:49
271,Vila Franca Do Campo,37.7167,-25.4333,63.19,89,35,8.08,PT,2022-06-13 03:39:49
272,Porto Novo,6.4965,2.6036,78.62,87,100,5.61,BJ,2022-06-13 03:39:49
273,Neuquen,-38.9516,-68.0591,49.42,32,100,1.72,AR,2022-06-13 03:39:50
274,Izhma,65.0083,53.9113,55.29,34,23,3.98,RU,2022-06-13 03:40:50
275,Pisco,-13.7,-76.2167,60.85,82,100,2.3,PE,2022-06-13 03:40:51
276,Pangnirtung,66.1451,-65.7125,25.93,92,80,2.3,CA,2022-06-13 03:40:51
277,Vrangel,42.7297,133.0839,55.54,79,100,13.15,RU,2022-06-13 03:40:52
278,Jinchang,38.4953,102.1739,80.15,7,0,6.6,CN,2022-06-13 03:40:52
279,Xinzhi,36.4989,111.7047,88.32,15,0,16.24,CN,2022-06-13 03:40:52
280,Shafranovo,53.9667,54.7667,50.54,84,99,7.9,RU,2022-06-13 03:40:53
281,Luanda,-8.8368,13.2343,67.37,86,2,6.44,AO,2022-06-13 03:40:53
282,Saldanha,-33.0117,17.9442,55.45,92,100,16.22,ZA,2022-06-13 03:40:54
283,Butaritari,3.0707,172.7902,82.15,69,1,12.66,KI,2022-06-13 03:40:54
284,Sept-Iles,50.2001,-66.3821,55.06,73,40,6.91,CA,2022-06-13 03:40:04
285,Jawhar,2.7809,45.5005,75.16,85,100,10.85,SO,2022-06-13 03:40:55
286,Nome,64.5011,-165.4064,51.17,49,100,10.36,US,2022-06-13 03:40:55
287,Ornskoldsvik,63.2909,18.7153,53.87,83,99,3.94,SE,2022-06-13 03:40:55
288,Washington,47.5001,-120.5015,54.57,72,100,4.83,US,2022-06-13 03:38:03
289,Fairview,40.8126,-73.999,69.62,85,100,10.36,US,2022-06-13 03:40:56
290,Rio Grande,-32.035,-52.0986,53.71,87,84,9.73,BR,2022-06-13 03:40:56
291,Zaysan,47.4667,84.8667,84.0,33,85,4.45,KZ,2022-06-13 03:40:57
292,Jalu,29.0331,21.5482,69.84,70,0,9.66,LY,2022-06-13 03:40:57
293,Bambous Virieux,-20.3428,57.7575,71.85,94,75,14.97,MU,2022-06-13 03:40:58
294,Diego De Almagro,-26.3667,-70.05,55.83,39,0,3.56,CL,2022-06-13 03:40:58
295,Bandarbeyla,9.4942,50.8122,83.12,60,100,26.62,SO,2022-06-13 03:40:58
